work_year,job_title,employment_type,experience_level,salary_in_usd,remote_ratio,employee_residence,company_location,company_size
2020,AI Scientist,Full-time,Junior,45896,50,DK,DK,Small
2020,BI Data Analyst,Full-time,Semi-Senior,98000,0,US,US,Medium
2020,Big Data Engineer,Full-time,Senior,109024,50,GB,GB,Medium
2020,Big Data Engineer,Full-time,Senior,114047,100,PL,GB,Small
2020,Big Data Engineer,Full-time,Junior,70000,100,US,US,Large
2020,Business Data Analyst,Full-time,Semi-Senior,135000,100,US,US,Large
2020,Business Data Analyst,Contract,Junior,100000,100,US,US,Large
2020,Computer Vision Engineer,Freelance,Senior,60000,100,RU,US,Small
2020,Data Analyst,Full-time,Semi-Senior,46759,50,FR,FR,Large
2020,Data Analyst,Full-time,Junior,10000,100,NG,NG,Small
2020,Data Analyst,Full-time,Junior,6072,0,IN,IN,Small
2020,Data Analyst,Full-time,Junior,91000,100,US,US,Large
2020,Data Analyst,Full-time,Junior,72000,100,US,US,Large
2020,Data Analyst,Full-time,Semi-Senior,85000,100,US,US,Large
2020,Data Analyst,Full-time,Semi-Senior,8000,50,PK,PK,Large
2020,Data Engineer,Full-time,Semi-Senior,74130,50,AT,AT,Large
2020,Data Engineer,Full-time,Semi-Senior,106000,100,US,US,Large
2020,Data Engineer,Full-time,Semi-Senior,112872,50,GB,GB,Large
2020,Data Engineer,Full-time,Senior,188000,100,US,US,Large
2020,Data Engineer,Full-time,Semi-Senior,70139,50,FR,FR,Large
2020,Data Engineer,Full-time,Senior,33511,0,MX,MX,Small
2020,Data Engineer,Full-time,Junior,41689,100,JP,JP,Small
2020,Data Engineer,Full-time,Senior,47899,50,GR,GR,Large
2020,Data Engineer,Full-time,Semi-Senior,110000,100,US,US,Large
2020,Data Engineer,Full-time,Semi-Senior,130800,100,ES,US,Medium
2020,Data Engineer,Full-time,Junior,54742,100,PK,DE,Large
2020,Data Engineering Manager,Full-time,Executive,79833,50,ES,ES,Large
2020,Data Engineering Manager,Full-time,Semi-Senior,59303,100,DE,DE,Small
2020,Data Science Consultant,Full-time,Semi-Senior,103000,100,US,US,Large
2020,Data Science Consultant,Full-time,Junior,5707,50,IN,IN,Medium
2020,Data Science Manager,Full-time,Senior,190200,100,US,US,Medium
2020,Data Scientist,Full-time,Senior,68428,100,GR,US,Large
2020,Data Scientist,Full-time,Semi-Senior,45760,100,PH,US,Small
2020,Data Scientist,Full-time,Semi-Senior,76958,100,GB,GB,Small
2020,Data Scientist,Full-time,Semi-Senior,105000,100,US,US,Large
2020,Data Scientist,Full-time,Semi-Senior,79833,0,DE,DE,Large
2020,Data Scientist,Full-time,Semi-Senior,35735,50,HU,HU,Large
2020,Data Scientist,Full-time,Junior,51321,0,FR,FR,Small
2020,Data Scientist,Full-time,Semi-Senior,40481,0,IN,IN,Large
2020,Data Scientist,Full-time,Junior,39916,0,FR,FR,Medium
2020,Data Scientist,Full-time,Semi-Senior,42197,50,FR,FR,Small
2020,Data Scientist,Full-time,Junior,62726,50,DE,DE,Small
2020,Data Scientist,Part-time,Junior,21669,50,IT,IT,Small
2020,Data Scientist,Full-time,Senior,120000,50,US,US,Large
2020,Data Scientist,Full-time,Semi-Senior,38776,100,ES,ES,Medium
2020,Data Scientist,Full-time,Senior,91237,0,AT,AT,Small
2020,Data Scientist,Full-time,Semi-Senior,62726,50,FR,LU,Small
2020,Data Scientist,Full-time,Semi-Senior,118000,100,US,US,Medium
2020,Data Scientist,Full-time,Semi-Senior,138350,100,US,US,Medium
2020,Data Scientist,Full-time,Senior,412000,100,US,US,Large
2020,Data Scientist,Full-time,Junior,105000,100,US,US,Small
2020,Data Scientist,Full-time,Junior,49268,0,DE,DE,Small
2020,Director of Data Science,Full-time,Executive,325000,100,US,US,Large
